
sshd：     文件格式 elf64-x86-64


Disassembly of section .init:

000000000000a000 <_init>:
    a000:	f3 0f 1e fa          	endbr64 
    a004:	48 83 ec 08          	sub    $0x8,%rsp
    a008:	48 8b 05 79 0f 0e 00 	mov    0xe0f79(%rip),%rax        # eaf88 <__gmon_start__>
    a00f:	48 85 c0             	test   %rax,%rax
    a012:	74 02                	je     a016 <_init+0x16>
    a014:	ff d0                	callq  *%rax
    a016:	48 83 c4 08          	add    $0x8,%rsp
    a01a:	c3                   	retq   

Disassembly of section .plt:

000000000000a020 <.plt>:
    a020:	ff 35 72 03 0e 00    	pushq  0xe0372(%rip)        # ea398 <_GLOBAL_OFFSET_TABLE_+0x8>
    a026:	f2 ff 25 73 03 0e 00 	bnd jmpq *0xe0373(%rip)        # ea3a0 <_GLOBAL_OFFSET_TABLE_+0x10>
    a02d:	0f 1f 00             	nopl   (%rax)
    a030:	f3 0f 1e fa          	endbr64 
    a034:	68 00 00 00 00       	pushq  $0x0
    a039:	f2 e9 e1 ff ff ff    	bnd jmpq a020 <.plt>
    a03f:	90                   	nop
    a040:	f3 0f 1e fa          	endbr64 
    a044:	68 01 00 00 00       	pushq  $0x1
    a049:	f2 e9 d1 ff ff ff    	bnd jmpq a020 <.plt>
    a04f:	90                   	nop
    a050:	f3 0f 1e fa          	endbr64 
    a054:	68 02 00 00 00       	pushq  $0x2
    a059:	f2 e9 c1 ff ff ff    	bnd jmpq a020 <.plt>
    a05f:	90                   	nop
    a060:	f3 0f 1e fa          	endbr64 
    a064:	68 03 00 00 00       	pushq  $0x3
    a069:	f2 e9 b1 ff ff ff    	bnd jmpq a020 <.plt>
    a06f:	90                   	nop
    a070:	f3 0f 1e fa          	endbr64 
    a074:	68 04 00 00 00       	pushq  $0x4
    a079:	f2 e9 a1 ff ff ff    	bnd jmpq a020 <.plt>
    a07f:	90                   	nop
    a080:	f3 0f 1e fa          	endbr64 
    a084:	68 05 00 00 00       	pushq  $0x5
    a089:	f2 e9 91 ff ff ff    	bnd jmpq a020 <.plt>
    a08f:	90                   	nop
    a090:	f3 0f 1e fa          	endbr64 
    a094:	68 06 00 00 00       	pushq  $0x6
    a099:	f2 e9 81 ff ff ff    	bnd jmpq a020 <.plt>
    a09f:	90                   	nop
    a0a0:	f3 0f 1e fa          	endbr64 
    a0a4:	68 07 00 00 00       	pushq  $0x7
    a0a9:	f2 e9 71 ff ff ff    	bnd jmpq a020 <.plt>
    a0af:	90                   	nop
    a0b0:	f3 0f 1e fa          	endbr64 
    a0b4:	68 08 00 00 00       	pushq  $0x8
    a0b9:	f2 e9 61 ff ff ff    	bnd jmpq a020 <.plt>
    a0bf:	90                   	nop
    a0c0:	f3 0f 1e fa          	endbr64 
    a0c4:	68 09 00 00 00       	pushq  $0x9
    a0c9:	f2 e9 51 ff ff ff    	bnd jmpq a020 <.plt>
    a0cf:	90                   	nop
    a0d0:	f3 0f 1e fa          	endbr64 
    a0d4:	68 0a 00 00 00       	pushq  $0xa
    a0d9:	f2 e9 41 ff ff ff    	bnd jmpq a020 <.plt>
    a0df:	90                   	nop
    a0e0:	f3 0f 1e fa          	endbr64 
    a0e4:	68 0b 00 00 00       	pushq  $0xb
    a0e9:	f2 e9 31 ff ff ff    	bnd jmpq a020 <.plt>
    a0ef:	90                   	nop
    a0f0:	f3 0f 1e fa          	endbr64 
    a0f4:	68 0c 00 00 00       	pushq  $0xc
    a0f9:	f2 e9 21 ff ff ff    	bnd jmpq a020 <.plt>
    a0ff:	90                   	nop
    a100:	f3 0f 1e fa          	endbr64 
    a104:	68 0d 00 00 00       	pushq  $0xd
    a109:	f2 e9 11 ff ff ff    	bnd jmpq a020 <.plt>
    a10f:	90                   	nop
    a110:	f3 0f 1e fa          	endbr64 
    a114:	68 0e 00 00 00       	pushq  $0xe
    a119:	f2 e9 01 ff ff ff    	bnd jmpq a020 <.plt>
    a11f:	90                   	nop
    a120:	f3 0f 1e fa          	endbr64 
    a124:	68 0f 00 00 00       	pushq  $0xf
    a129:	f2 e9 f1 fe ff ff    	bnd jmpq a020 <.plt>
    a12f:	90                   	nop
    a130:	f3 0f 1e fa          	endbr64 
    a134:	68 10 00 00 00       	pushq  $0x10
    a139:	f2 e9 e1 fe ff ff    	bnd jmpq a020 <.plt>
    a13f:	90                   	nop
    a140:	f3 0f 1e fa          	endbr64 
    a144:	68 11 00 00 00       	pushq  $0x11
    a149:	f2 e9 d1 fe ff ff    	bnd jmpq a020 <.plt>
    a14f:	90                   	nop
    a150:	f3 0f 1e fa          	endbr64 
    a154:	68 12 00 00 00       	pushq  $0x12
    a159:	f2 e9 c1 fe ff ff    	bnd jmpq a020 <.plt>
    a15f:	90                   	nop
    a160:	f3 0f 1e fa          	endbr64 
    a164:	68 13 00 00 00       	pushq  $0x13
    a169:	f2 e9 b1 fe ff ff    	bnd jmpq a020 <.plt>
    a16f:	90                   	nop
    a170:	f3 0f 1e fa          	endbr64 
    a174:	68 14 00 00 00       	pushq  $0x14
    a179:	f2 e9 a1 fe ff ff    	bnd jmpq a020 <.plt>
    a17f:	90                   	nop
    a180:	f3 0f 1e fa          	endbr64 
    a184:	68 15 00 00 00       	pushq  $0x15
    a189:	f2 e9 91 fe ff ff    	bnd jmpq a020 <.plt>
    a18f:	90                   	nop
    a190:	f3 0f 1e fa          	endbr64 
    a194:	68 16 00 00 00       	pushq  $0x16
    a199:	f2 e9 81 fe ff ff    	bnd jmpq a020 <.plt>
    a19f:	90                   	nop
    a1a0:	f3 0f 1e fa          	endbr64 
    a1a4:	68 17 00 00 00       	pushq  $0x17
    a1a9:	f2 e9 71 fe ff ff    	bnd jmpq a020 <.plt>
    a1af:	90                   	nop
    a1b0:	f3 0f 1e fa          	endbr64 
